28	#BBDDF5ff
#8C2700 alpha:155 (60.8%)
#8C2600 alpha:154 (60.4%)
#8B2500 alpha:153 (60.0%)
#8A2500 alpha:152 (59.6%)
#8A2400 alpha:151 (59.2%)
#892300 alpha:150 (58.8%)
#882200 alpha:149 (58.4%)
#872200 alpha:148 (58.0%)
#872100 alpha:147 (57.6%)
#862000 alpha:146 (57.3%)
#851F00 alpha:145 (56.9%)
#841F00 alpha:144 (56.5%)
#841E00 alpha:143 (56.1%)
#831D00 alpha:142 (55.7%)
#821C00 alpha:141 (55.3%)
#811B00 alpha:140 (54.9%)
#801B00 alpha:139 (54.5%)
#801A00 alpha:138 (54.1%)
#7F1900 alpha:137 (53.7%)
#7E1800 alpha:136 (53.3%)
#7D1700 alpha:135 (52.9%)
#7C1600 alpha:134 (52.5%)
#7B1500 alpha:133 (52.2%)
overflow 132 (51.8%)
